                                                  I N T E G E R   F A C T O R I Z A T I O N   M A P

1            101             199              307             409            509                607            709                809                 907
   2⋅5²       2⋅3⋅5²            2³⋅31            2²⋅89         2⋅229          2⋅3²⋅31              2⁴⋅41        2⋅379              2⋅3⋅11⋅13             2²⋅239
  3⋅17       151               3⋅83             3⋅7⋅17          3³⋅17          13⋅43              3²⋅73          3⋅11⋅23          859                     3⋅11⋅29
 2²⋅13        2³⋅19           2⋅5³             2⋅179           2²⋅5⋅23          2⁴⋅5⋅7           2⋅7⋅47         2³⋅5⋅19            2²⋅5⋅43                 2⋅479
53             3²⋅17         251              359             461              3⋅11⋅17          659            761                  3⋅7⋅41                  7⋅137
 2⋅3³           2⋅7⋅11        2²⋅3²⋅7          2³⋅3²⋅5         2⋅3⋅7⋅11       2⋅281              2²⋅3⋅5⋅11      2⋅3⋅127            2⋅431                     2⁶⋅3⋅5
  5⋅11         5⋅31            11⋅23            19²           463            563                661              7⋅109            863                       31²
   2³⋅7       2²⋅3⋅13           2⋅127            2⋅181         2⁴⋅29          2²⋅3⋅47            2⋅331            2²⋅191           2⁵⋅3³                   2⋅13⋅37
  3⋅19       157               3⋅5⋅17             3⋅11²         3⋅5⋅31         5⋅113              3⋅13⋅17          3²⋅5⋅17          5⋅173                 3²⋅107
 2⋅29         2⋅79            2⁸                 2²⋅7⋅13       2⋅233            2⋅283              2³⋅83          2⋅383              2⋅433               2²⋅241
59             3⋅53          257                5⋅73          467              3⁴⋅7                 5⋅7⋅19       13⋅59                3⋅17²             5⋅193
 2²⋅3⋅5         2⁵⋅5          2⋅3⋅43           2⋅3⋅61          2²⋅3²⋅13       2³⋅71                  2⋅3²⋅37    2⁸⋅3                   2²⋅7⋅31         2⋅3⋅7⋅23
61             7⋅23            7⋅37           367               7⋅67         569                      23⋅29    769                      11⋅79         967
 2⋅31         2⋅3⁴              2²⋅5⋅13        2⁴⋅23             2⋅5⋅47       2⋅3⋅5⋅19               2²⋅167     2⋅5⋅7⋅11                 2⋅3⋅5⋅29      2³⋅11²
  3²⋅7       163               3²⋅29            3²⋅41             3⋅157      571                    3⋅223        3⋅257                  13⋅67           3⋅17⋅19
   2⁶         2²⋅41           2⋅131              2⋅5⋅37            2³⋅59      2²⋅11⋅13             2⋅5⋅67       2²⋅193                 2³⋅109          2⋅5⋅97
  5⋅13         3⋅5⋅11        263                7⋅53                11⋅43      3⋅191              11⋅61        773                    3²⋅97           971
 2⋅3⋅11       2⋅83            2³⋅3⋅11          2²⋅3⋅31             2⋅3⋅79       2⋅7⋅41           2⁵⋅3⋅7         2⋅3²⋅43              2⋅19⋅23           2²⋅3⁵
67           167               5⋅53           373                 5²⋅19        5²⋅23            673              5²⋅31              5³⋅7                7⋅139
 2²⋅17        2³⋅3⋅7            2⋅7⋅19         2⋅11⋅17           2²⋅7⋅17      2⁶⋅3²              2⋅337            2³⋅97            2²⋅3⋅73               2⋅487
  3⋅23         13²             3⋅89             3⋅5³            3²⋅53        577                  3³⋅5²            3⋅7⋅37         877                   3⋅5²⋅13
 2⋅5⋅7          2⋅5⋅17        2²⋅67              2³⋅47         2⋅239          2⋅17²              2²⋅13²             2⋅389          2⋅439               2⁴⋅61
71             3²⋅19         269                13⋅29         479              3⋅193            677                  19⋅41          3⋅293             977
 2³⋅3²        2²⋅43           2⋅3³⋅5           2⋅3³⋅7          2⁵⋅3⋅5           2²⋅5⋅29          2⋅3⋅113              2²⋅3⋅5⋅13    2⁴⋅5⋅11             2⋅3⋅163
73           173             271              379               13⋅37            7⋅83             7⋅97               11⋅71        881                   11⋅89
 2⋅37         2⋅3⋅29          2⁴⋅17            2²⋅5⋅19           2⋅241            2⋅3⋅97           2³⋅5⋅17          2⋅17⋅23        2⋅3²⋅7²               2²⋅5⋅7²
  3⋅5²         5²⋅7            3⋅7⋅13           3⋅127             3⋅7⋅23         11⋅53            3⋅227            3³⋅29          883                   3²⋅109
   2²⋅19        2⁴⋅11           2⋅137          2⋅191             2²⋅11²         2³⋅73            2⋅11⋅31          2⁴⋅7²            2²⋅13⋅17            2⋅491
  7⋅11         3⋅59            5²⋅11          383               5⋅97           3²⋅5⋅13          683              5⋅157              3⋅5⋅59            983
 2⋅3⋅13       2⋅89            2²⋅3⋅23          2⁷⋅3            2⋅3⁵           2⋅293              2²⋅3²⋅19       2⋅3⋅131            2⋅443               2³⋅3⋅41
79           179             277                5⋅7⋅11        487            587                  5⋅137        787                887                   5⋅197
 2⁴⋅5         2²⋅3²⋅5         2⋅139              2⋅193         2³⋅61          2²⋅3⋅7²              2⋅7³         2²⋅197             2³⋅3⋅37               2⋅17⋅29
  3⁴         181               3²⋅31            3²⋅43           3⋅163          19⋅31                3⋅229        3⋅263              7⋅127                 3⋅7⋅47
 2⋅41         2⋅7⋅13          2³⋅5⋅7           2²⋅97           2⋅5⋅7²           2⋅5⋅59             2⁴⋅43          2⋅5⋅79             2⋅5⋅89              2²⋅13⋅19
83             3⋅61          281              389             491              3⋅197              13⋅53            7⋅113              3⁴⋅11             23⋅43
 2²⋅3⋅7         2³⋅23         2⋅3⋅47           2⋅3⋅5⋅13        2²⋅3⋅41        2⁴⋅37              2⋅3⋅5⋅23           2³⋅3²⋅11           2²⋅223          2⋅3²⋅5⋅11
  5⋅17           5⋅37        283                17⋅23           17⋅29        593                691                13⋅61                19⋅47         991
   2⋅43           2⋅3⋅31      2²⋅71              2³⋅7²           2⋅13⋅19      2⋅3³⋅11            2²⋅173           2⋅397                  2⋅3⋅149       2⁵⋅31
  3⋅29           11⋅17         3⋅5⋅19             3⋅131           3²⋅5⋅11      5⋅7⋅17             3²⋅7⋅11        3⋅5⋅53                   5⋅179         3⋅331
 2³⋅11          2²⋅47           2⋅11⋅13          2⋅197           2⁴⋅31          2²⋅149             2⋅347        2²⋅199                     2⁷⋅7          2⋅7⋅71
89             3³⋅7              7⋅41           5⋅79            7⋅71           3⋅199                5⋅139      797                          3⋅13⋅23     5⋅199
 2⋅3²⋅5       2⋅5⋅19              2⁵⋅3²        2²⋅3²⋅11        2⋅3⋅83         2⋅13⋅23                2³⋅3⋅29    2⋅3⋅7⋅19                   2⋅449       2²⋅3⋅83
  7⋅13       191                 17²          397             499            599                    17⋅41        17⋅47                    29⋅31       997
   2²⋅23      2⁶⋅3              2⋅5⋅29         2⋅199           2²⋅5³          2³⋅3⋅5²              2⋅349          2⁵⋅5²                  2²⋅3²⋅5²      2⋅499
    3⋅31     193               3⋅97             3⋅7⋅19          3⋅167        601                  3⋅233            3²⋅89                17⋅53           3³⋅37
   2⋅47       2⋅97            2²⋅73            2⁴⋅5²           2⋅251          2⋅7⋅43             2²⋅5²⋅7            2⋅401              2⋅11⋅41           2³⋅5³
  5⋅19         3⋅5⋅13        293              401             503              3²⋅67            701                  11⋅73            3⋅7⋅43              7⋅11⋅13
 2⁵⋅3         2²⋅7²           2⋅3⋅7²           2⋅3⋅67          2³⋅3²⋅7          2²⋅151           2⋅3³⋅13            2²⋅3⋅67          2³⋅113                2⋅3⋅167
97           197               5⋅59             13⋅31           5⋅101          5⋅11²              19⋅37            5⋅7⋅23           5⋅181                   17⋅59
 2⋅7²         2⋅3²⋅11           2³⋅37            2²⋅101          2⋅11⋅23      2⋅3⋅101              2⁶⋅11          2⋅13⋅31          2⋅3⋅151                 2²⋅251
  3²⋅11      199...              3³⋅11            3⁴⋅5          3⋅13²        607...                 3⋅5⋅47       3⋅269            907...                  3⋅5⋅67
 2²⋅5²                            2⋅149          2⋅7⋅29        2²⋅127                              2⋅353        2³⋅101                                   2⋅503
101...                             13⋅23        11⋅37         509...                              7⋅101        809...                                   19⋅53
                                    2²⋅3⋅5²    2³⋅3⋅17                                           2²⋅3⋅59                                               2⁴⋅3²⋅7
                                   7⋅43       409...                                            709...                                                1009...
                                  2⋅151
                                 3⋅101
                                2⁴⋅19
                               5⋅61
                              2⋅3²⋅17
                             307...
