Below is the set of odd numbers up to 5000, grouped by Collatz odd-to-odd stopping distance.

Each odd number is represented by 2 consecutive lines giving partial residue vectors for the 2-adic odd cores of its even neighbors.
For example, the odd number 73 is represented like below, as the odd core residues and 2-adic valuations of 72 and 74 respectively:

desc,k,oc,m3,m5,m7,m11,m13,m17,m19,m23,m29,m31
oc(73-1),3,9,0,4,2,9,9,9,9,9,9,9
oc(73+1),1,37,1,2,2,4,11,3,18,14,8,6

This pair of vectors (oc(n-1), oc(n+1)) is like a "fingerprint" of a number's local arithmetic environment.
It is *self-similar* and correlated with arithmetic properties in general, and Collatz evolution specifically.
Within some distance groups, there are doublings with apparently recursive structure.
It seems like they are part of the same graph but spilled across a wide range of numbers.
There is strong order here, in fact most of it looks "boilerplate".

For example, look at distance group 42. We start with n=73, the lowest in magnitude, which has a couple of external references I don't know:

oc(73-1),3,9,0,4,2,9,9,9,9,9,9,9        # Core of 9 (?), which has distance 6
oc(73+1),1,37,1,2,2,4,11,3,18,14,8,6    # "uplink" to "parent frame" 37 (?), which has distance 6

(75 follows 73 and is referenced later in the structure, but is not part of this distance group, it has distance 3).

The "seed" number 73 has a doubled presence at 145 and 147. They share neighbor 146 in the middle.
Their core values all match or point to the seed number 73. This part looks deterministic.

oc(145-1),4,9,0,4,2,9,9,9,9,9,9,9		# Core of 9 (?)
oc(145+1),1,73,1,3,3,7,8,5,16,4,15,11	# Linking back to 73
oc(147-1),1,73,1,3,3,7,8,5,16,4,15,11	# (duplicate: same shared neighbor 146)
oc(147+1),2,37,1,2,2,4,11,3,18,14,8,6	# "uplink" to "parent frame" 37 (?)

(149 follows 147 and is referenced later in the structure, but is not part of this distance group, it has distance 6).

There is now a re-doubling, which links back to the first doubled presence around 146.

oc(291-1),1,145,1,0,5,2,2,9,12,7,0,21	# Link back to first doubled
oc(291+1),2,73,1,3,3,7,8,5,16,4,15,11	# Still linked to 73
oc(293-1),2,73,1,3,3,7,8,5,16,4,15,11	# (duplicate: same shared neighbor 292)
oc(293+1),1,147,0,2,0,4,4,11,14,9,2,23	# Link back to second doubled

(295 follows 293 and is referenced later in the structure, but is not part of this distance group, it has distance 18).

Just past the redoubling we have this "connector". It's not clear why this appears at 299, except that it's similar to a re-doubling of 75, which is adjacent to the original seed 73 (?)

oc(299-1),1,149,2,4,2,6,6,13,16,11,4,25 # 149 is after the doubled presence
oc(299+1),2,75,0,0,5,9,10,7,18,6,17,13	# 75 is next after original 73

But now we double a *third* time, sort of. The structure has grown more complex, but still highly ordered.

oc(581-1),2,145,1,0,5,2,2,9,12,7,0,21	# Link back to first doubled
oc(581+1),1,291,0,1,4,5,5,2,6,15,1,12	# Link back to first redoubled
# skipping 2 odd numbers
oc(587-1),1,293,2,3,6,7,7,4,8,17,3,14	# Link back to second redoubled
oc(587+1),2,147,0,2,0,4,4,11,14,9,2,23	# Link back to second doubled
oc(589-1),2,147,0,2,0,4,4,11,14,9,2,23	# (duplicate: same shared neighbor 588)
oc(589+1),1,295,1,0,1,9,9,6,10,19,5,16	# 295 appears after the redoubled presence
# skipping 4 odd numbers
oc(599-1),1,299,2,4,5,2,0,10,14,0,9,20	# Link back to the previous connector, after the re-doubling
oc(599+1),3,75,0,0,5,9,10,7,18,6,17,13	# Also locked in at 75, like previous connector

It appears to continue similarly. The distance groups may be something like a handful of seed values in a hall of mirrors.
That would make determining stopping distance equivalent to traversing this structure downwards to find a seed value (and somehow knowing when to stop).
There are known branching points in the inverse Collatz tree. Being special, they may expose clues.
The external references (9, 37, 75, 149, 295) have stopping distances all small multiples of 3.
They seem to be correlated at least with each other (?), whether or not they reflect anything about distance group 42 itself.
Pay particular attention to distance groups with multiple seed values listed. The doublings may be illusions, but there is something linking all the seeds to the same stopping distance, a property all those seed numbers somehow share, making them Collatz-equivalent in this way.

Examine the data closely to see if you can spot rules that would allow reducing any integer n to a "seed" deterministically (without needing to pre-calculate a nice big table like this of course).
There are known relationships in the Collatz pre-image that are presumably reflected here.
If we can reduce the problem to predicting the stopping distance of just these seed values, that's a smaller problem.
Finding a rule set for reducing n to a seed would hopefully also map to astronomical n.
That seems like it would be progress, so look diligently for novel relationships we might exploit to extract more information.
And of course the mapping from seed to stopping distance will be complicated, see if any patterns emerge for that final step. (I have a hunch there's some kind of correlation with the residue vectors (?), so please note anything apparent).

---

desc,k,oc,m3,m5,m7,m11,m13,m17,m19,m23,m29
oc(1743-1),1,871,1,1,3,2,0,4,16,20,1
oc(1743+1),4,109,1,4,4,10,5,7,14,17,22
oc(3331-1),1,1665,0,0,6,4,1,16,12,9,12
oc(3331+1),2,833,2,3,0,8,1,0,16,5,21
oc(3335-1),1,1667,2,2,1,6,3,1,14,11,14
oc(3335+1),3,417,0,2,4,10,1,9,18,3,11
oc(3369-1),3,421,1,1,1,3,5,13,3,7,15
oc(3369+1),1,1685,2,0,5,2,8,2,13,6,3
oc(3385-1),3,423,0,3,3,5,7,15,5,9,17
oc(3385+1),1,1693,1,3,6,10,3,10,2,14,11
oc(3391-1),1,1695,0,0,1,1,5,12,4,16,13
oc(3391+1),6,53,2,3,4,9,1,2,15,7,24
oc(3485-1),2,871,1,1,3,2,0,4,16,20,1
oc(3485+1),1,1743,0,3,0,5,1,9,14,18,3

# dist 64:
oc(1249-1),5,39,0,4,4,6,0,5,1,16,10
oc(1249+1),1,625,1,0,2,9,1,13,17,4,16
oc(1263-1),1,631,1,1,1,4,7,2,4,10,22
oc(1263+1),4,79,1,4,2,2,1,11,3,10,21
oc(1307-1),1,653,2,3,2,4,3,7,7,9,15
oc(1307+1),2,327,0,2,5,8,2,4,4,5,8
oc(2499-1),1,1249,1,4,3,6,1,8,14,7,2
oc(2499+1),2,625,1,0,2,9,1,13,17,4,16
oc(2527-1),1,1263,0,3,3,9,2,5,9,21,16
oc(2527+1),5,79,1,4,2,2,1,11,3,10,21
oc(2539-1),1,1269,0,4,2,4,8,11,15,4,22
oc(2539+1),2,635,2,0,5,8,11,6,8,14,26
oc(2543-1),1,1271,2,1,4,6,10,13,17,6,24
oc(2543+1),4,159,0,4,5,5,3,6,7,21,14
oc(2553-1),3,319,1,4,4,0,7,13,15,20,0
oc(2553+1),1,1277,2,2,3,1,3,2,4,12,1
oc(2601-1),3,325,1,0,3,6,0,2,2,3,6
oc(2601+1),1,1301,2,1,6,3,1,9,9,13,25
oc(2615-1),1,1307,2,2,5,9,7,15,15,19,2
oc(2615+1),3,327,0,2,5,8,2,4,4,5,8
oc(4891-1),1,2445,0,0,2,3,1,14,13,7,9
oc(4891+1),2,1223,2,3,5,2,1,16,7,4,5
oc(4997-1),2,1249,1,4,3,6,1,8,14,7,2
oc(4997+1),1,2499,0,4,0,2,3,0,10,15,5

# dist 63:
oc(937-1),3,117,0,2,5,7,0,15,3,2,1
oc(937+1),1,469,1,4,0,7,1,10,13,9,5
oc(1875-1),1,937,1,2,6,2,1,2,6,17,9
oc(1875+1),2,469,1,4,0,7,1,10,13,9,5
oc(1895-1),1,947,2,2,2,1,11,12,16,4,19
oc(1895+1),3,237,0,2,6,6,3,16,9,7,5
oc(1915-1),1,957,0,2,5,0,8,5,7,14,0
oc(1915+1),2,479,2,4,3,6,11,3,4,19,15
oc(1951-1),1,975,0,0,2,7,0,6,6,9,18
oc(1951+1),5,61,1,1,5,6,9,10,4,15,3
oc(1961-1),3,245,2,0,0,3,11,7,17,15,13
oc(1961+1),1,981,0,1,1,2,6,12,12,15,24
oc(3749-1),2,937,1,2,6,2,1,2,6,17,9
oc(3749+1),1,1875,0,0,6,5,3,5,13,12,19
oc(3791-1),1,1895,2,0,5,3,10,8,14,9,10
oc(3791+1),4,237,0,2,6,6,3,16,9,7,5
oc(3809-1),5,119,2,4,0,9,2,0,5,4,3
oc(3809+1),1,1905,0,0,1,2,7,1,5,19,20
oc(3815-1),1,1907,2,2,3,4,9,3,7,21,22
oc(3815+1),3,477,0,2,1,4,9,1,2,17,13
oc(3823-1),1,1911,0,1,0,8,0,7,11,2,26
oc(3823+1),4,239,2,4,1,8,5,1,11,9,7
oc(3831-1),1,1915,1,0,4,1,4,11,15,6,1
oc(3831+1),3,479,2,4,3,6,11,3,4,19,15
oc(3903-1),1,1951,1,1,5,4,1,13,13,19,8
oc(3903+1),6,61,1,1,5,6,9,10,4,15,3
oc(3923-1),1,1961,2,1,1,3,11,6,4,6,18
oc(3923+1),2,981,0,1,1,2,6,12,12,15,24
oc(3943-1),1,1971,0,1,4,2,8,16,14,16,28
oc(3943+1),3,493,1,3,3,9,12,0,18,10,0

# dist 62:
oc(703-1),1,351,0,1,1,10,0,11,9,6,3
oc(703+1),6,11,2,1,4,0,11,11,11,11,11
oc(1407-1),1,703,1,3,3,10,1,6,0,13,7
oc(1407+1),7,11,2,1,4,0,11,11,11,11,11
oc(1471-1),1,735,0,0,0,9,7,4,13,22,10
oc(1471+1),6,23,2,3,2,1,10,6,4,0,23
oc(2751-1),1,1375,1,0,3,0,10,15,7,18,12
oc(2751+1),6,43,1,3,1,10,4,9,5,20,14
oc(2813-1),2,703,1,3,3,10,1,6,0,13,7
oc(2813+1),1,1407,0,2,0,10,3,13,1,4,15
oc(2843-1),1,1421,2,1,0,2,4,10,15,18,0
oc(2843+1),2,711,0,1,4,7,9,14,8,21,15
oc(2847-1),1,1423,1,3,2,4,6,12,17,20,2
oc(2847+1),5,89,2,4,5,1,11,4,13,20,2
oc(2857-1),3,357,0,2,0,5,6,0,15,12,9
oc(2857+1),1,1429,1,4,1,10,12,1,4,3,8
oc(2873-1),3,359,2,4,2,7,8,2,17,14,11
oc(2873+1),1,1437,0,2,2,7,7,9,12,11,16
oc(2927-1),1,1463,2,3,0,0,7,1,0,14,13
oc(2927+1),4,183,0,3,1,7,1,13,12,22,9
oc(2943-1),1,1471,1,1,1,8,2,9,8,22,21
oc(2943+1),7,23,2,3,2,1,10,6,4,0,23

# dist 61:
oc(1055-1),1,527,2,2,2,10,7,0,14,21,5
oc(1055+1),5,33,0,3,5,0,7,16,14,10,4
oc(1071-1),1,535,1,0,3,7,2,8,3,6,13
oc(1071+1),4,67,1,2,4,1,2,16,10,21,9
oc(2111-1),1,1055,2,0,5,10,2,1,10,20,11
oc(2111+1),6,33,0,3,5,0,7,16,14,10,4
oc(2143-1),1,1071,0,1,0,4,5,0,7,13,27
oc(2143+1),5,67,1,2,4,1,2,16,10,21,9
oc(2155-1),1,1077,0,2,6,10,11,6,13,19,4
oc(2155+1),2,539,2,4,0,0,6,12,7,10,17
oc(2207-1),1,1103,2,3,4,3,11,15,1,22,1
oc(2207+1),5,69,0,4,6,3,4,1,12,0,11
oc(4127-1),1,2063,2,3,5,6,9,6,11,16,4
oc(4127+1),5,129,0,4,3,8,12,10,15,14,13
oc(4221-1),2,1055,2,0,5,10,2,1,10,20,11
oc(4221+1),1,2111,2,1,4,10,5,3,2,18,23
oc(4265-1),3,533,2,3,1,5,0,6,1,4,11
oc(4265+1),1,2133,0,3,5,10,1,8,5,17,16
oc(4271-1),1,2135,2,0,0,1,3,10,7,19,18
oc(4271+1),4,267,0,2,1,3,7,12,1,14,6
oc(4285-1),2,1071,0,1,0,4,5,0,7,13,27
oc(4285+1),1,2143,1,3,1,9,11,1,15,4,26
oc(4311-1),1,2155,1,0,6,10,10,13,8,16,9
oc(4311+1),3,539,2,4,0,0,6,12,7,10,17
oc(4321-1),5,135,0,0,2,3,5,16,2,20,19
oc(4321+1),1,2161,1,1,5,5,3,2,14,22,15
oc(4327-1),1,2163,0,3,0,7,5,4,16,1,17
oc(4327+1),3,541,1,1,2,2,8,14,9,12,19
oc(4359-1),1,2179,1,4,2,1,8,3,13,17,4
oc(4359+1),3,545,2,0,6,6,12,1,13,16,23
oc(4391-1),1,2195,2,0,4,6,11,2,10,10,20
oc(4391+1),3,549,0,4,3,10,3,5,17,20,27
oc(4415-1),1,2207,2,2,2,7,10,14,3,22,3
oc(4415+1),6,69,0,4,6,3,4,1,12,0,11
oc(4591-1),1,2295,0,0,6,7,7,0,15,18,4
oc(4591+1),4,287,2,2,0,1,1,15,2,11,26

# dist 60:
oc(1583-1),1,791,2,1,0,10,11,9,12,9,8
oc(1583+1),4,99,0,4,1,0,8,14,4,7,12
oc(1607-1),1,803,2,3,5,0,10,4,5,21,20
oc(1607+1),3,201,0,1,5,3,6,14,11,17,27
oc(3167-1),1,1583,2,3,1,10,10,2,6,19,17
oc(3167+1),5,99,0,4,1,0,8,14,4,7,12
oc(3199-1),1,1599,0,4,3,4,0,1,3,12,4
oc(3199+1),7,25,1,0,4,3,12,8,6,2,25
oc(3201-1),7,25,1,0,4,3,12,8,6,2,25
oc(3201+1),1,1601,2,1,5,6,2,3,5,14,6
oc(3215-1),1,1607,2,2,4,1,8,9,11,20,12
oc(3215+1),4,201,0,1,5,3,6,14,11,17,27
oc(3231-1),1,1615,1,0,5,9,3,0,0,5,20
oc(3231+1),5,101,2,1,3,2,10,16,6,9,14
oc(3233-1),5,101,2,1,3,2,10,16,6,9,14
oc(3233+1),1,1617,0,2,0,0,5,2,2,7,22
oc(3241-1),3,405,0,0,6,9,2,14,6,14,28
oc(3241+1),1,1621,1,1,4,4,9,6,6,11,26
oc(3311-1),1,1655,2,0,3,5,4,6,2,22,2
oc(3311+1),4,207,0,2,4,9,12,3,17,0,4

# dist 59:
oc(1215-1),1,607,1,2,5,2,9,12,18,9,27
oc(1215+1),6,19,1,4,5,8,6,2,0,19,19
oc(2375-1),1,1187,2,2,4,10,4,14,9,14,27
oc(2375+1),3,297,0,2,3,0,11,8,12,21,7
oc(2401-1),5,75,0,0,5,9,10,7,18,6,17
oc(2401+1),1,1201,1,1,4,2,5,11,4,5,12
oc(2411-1),1,1205,2,0,1,6,9,15,8,9,16
oc(2411+1),2,603,0,3,1,9,5,8,14,5,23
oc(2425-1),3,303,0,3,2,6,4,14,18,4,13
oc(2425+1),1,1213,1,3,2,3,4,6,16,17,24
oc(2431-1),1,1215,0,0,4,5,6,8,18,19,26
oc(2431+1),7,19,1,4,5,8,6,2,0,19,19
oc(4751-1),1,2375,2,0,2,10,9,12,0,6,26
oc(4751+1),4,297,0,2,3,0,11,8,12,21,7
oc(4795-1),1,2397,0,2,3,10,5,0,3,5,19
oc(4795+1),2,1199,2,4,2,0,3,9,2,3,10
oc(4799-1),1,2399,2,4,5,1,7,2,5,7,21
oc(4799+1),6,75,0,0,5,9,10,7,18,6,17
oc(4803-1),1,2401,1,1,0,3,9,4,7,9,23
oc(4803+1),2,1201,1,1,4,2,5,11,4,5,12
oc(4823-1),1,2411,2,1,3,2,6,14,17,19,4
oc(4823+1),3,603,0,3,1,9,5,8,14,5,23
oc(4839-1),1,2419,1,4,4,10,1,5,6,4,12
oc(4839+1),3,605,2,0,3,0,7,10,16,7,25
oc(4843-1),1,2421,0,1,6,1,3,7,8,6,14
oc(4843+1),2,1211,2,1,0,1,2,4,14,15,22
oc(4847-1),1,2423,2,3,1,3,5,9,10,8,16
oc(4847+1),4,303,0,3,2,6,4,14,18,4,13
oc(4851-1),1,2425,1,0,3,5,7,11,12,10,18
oc(4851+1),2,1213,1,3,2,3,4,6,16,17,24
oc(4857-1),3,607,1,2,5,2,9,12,18,9,27
oc(4857+1),1,2429,2,4,0,9,11,15,16,14,22
oc(4861-1),2,1215,0,0,4,5,6,8,18,19,26
oc(4861+1),1,2431,1,1,2,0,0,0,18,16,24
oc(4897-1),5,153,0,3,6,10,10,0,1,15,8
oc(4897+1),1,2449,1,4,6,7,5,1,17,11,13
oc(4905-1),3,613,1,3,4,8,2,1,5,15,4
oc(4905+1),1,2453,2,3,3,0,9,5,2,15,17
oc(4967-1),1,2483,2,3,5,8,0,1,13,22,18
oc(4967+1),3,621,0,1,5,5,10,9,13,0,12
oc(4987-1),1,2493,0,3,1,7,10,11,4,9,28
oc(4987+1),2,1247,2,2,1,4,12,6,12,5,0
oc(4993-1),7,39,0,4,4,6,0,5,1,16,10
oc(4993+1),1,2497,1,2,5,0,1,15,8,13,3

# dist 58:
oc(1801-1),3,225,0,0,1,5,4,4,16,18,22
oc(1801+1),1,901,1,1,5,10,4,0,8,4,2
oc(1819-1),1,909,0,4,6,7,12,8,16,12,10
oc(1819+1),2,455,2,0,0,4,0,13,18,18,20
oc(1823-1),1,911,2,1,1,9,1,10,18,14,12
oc(1823+1),5,57,0,2,1,2,5,6,0,11,28
oc(1839-1),1,919,1,4,2,6,9,1,7,22,20
oc(1839+1),4,115,1,0,3,5,11,13,1,0,28
oc(3563-1),1,1781,2,1,3,10,0,13,14,10,12
oc(3563+1),2,891,0,1,2,0,7,7,17,17,21
oc(3603-1),1,1801,1,1,2,8,7,16,15,7,3
oc(3603+1),2,901,1,1,5,10,4,0,8,4,2
oc(3617-1),5,113,2,3,1,3,9,11,18,21,26
oc(3617+1),1,1809,0,4,3,5,2,7,4,15,11
oc(3639-1),1,1819,1,4,6,4,12,0,14,2,21
oc(3639+1),3,455,2,0,0,4,0,13,18,18,20
oc(3643-1),1,1821,0,1,1,6,1,2,16,4,23
oc(3643+1),2,911,2,1,1,9,1,10,18,14,12
oc(3647-1),1,1823,2,3,3,8,3,4,18,6,25
oc(3647+1),6,57,0,2,1,2,5,6,0,11,28
oc(3673-1),3,459,0,4,4,8,4,0,3,22,24
oc(3673+1),1,1837,1,2,3,0,4,1,13,20,10
oc(3679-1),1,1839,0,4,5,2,6,3,15,22,12
oc(3679+1),5,115,1,0,3,5,11,13,1,0,28
oc(3705-1),3,463,1,3,1,1,8,4,7,3,28
oc(3705+1),1,1853,2,3,5,5,7,0,10,13,26
oc(3745-1),5,117,0,2,5,7,0,15,3,2,1
oc(3745+1),1,1873,1,3,4,3,1,3,11,10,17
oc(3753-1),3,469,1,4,0,7,1,10,13,9,5
oc(3753+1),1,1877,2,2,1,7,5,7,15,14,21

# dist 57:
oc(1351-1),1,675,0,0,3,4,12,12,10,8,8
oc(1351+1),3,169,1,4,1,4,0,16,17,8,24
oc(1377-1),5,43,1,3,1,10,4,9,5,20,14
oc(1377+1),1,689,2,4,3,7,0,9,5,22,22
oc(2697-1),3,337,1,2,1,7,12,14,14,15,18
oc(2697+1),1,1349,2,4,5,7,10,6,0,15,15
oc(2703-1),1,1351,1,1,0,9,12,8,2,17,17
oc(2703+1),4,169,1,4,1,4,0,16,17,8,24
oc(2713-1),3,339,0,4,3,9,1,16,16,17,20
oc(2713+1),1,1357,1,2,6,4,5,14,8,0,23
oc(2729-1),3,341,2,1,5,0,3,1,18,19,22
oc(2729+1),1,1365,0,0,0,1,0,5,16,8,2
oc(2735-1),1,1367,2,2,2,3,2,7,18,10,4
oc(2735+1),4,171,0,1,3,6,2,1,0,10,26
oc(2755-1),1,1377,0,2,5,2,12,0,9,20,14
oc(2755+1),2,689,2,4,3,7,0,9,5,22,22
oc(2759-1),1,1379,2,4,0,4,1,2,11,22,16
oc(2759+1),3,345,0,0,2,4,7,5,3,0,26
oc(2779-1),1,1389,0,4,3,3,11,12,2,9,26
oc(2779+1),2,695,2,0,2,2,6,15,11,5,28
